	17 5 1 3 Exp 0
	17 5 1 3 Info 0
	17 5 1 3 PL 0
	17 5 1 4 Exp 0
	17 5 1 4 Info 0
	17 5 1 4 PL 0
	17 5 2 1 Exp 1
	17 5 2 1 Info 1
	17 5 2 1 PL 0
	17 5 2 2 Exp 1
	17 5 2 2 Info 1
	17 5 2 2 PL 0
	17 5 2 3 Exp 0
	17 5 2 3 Info 0
	17 5 2 3 PL 0
	17 5 2 4 Exp 0
	17 5 2 4 Info 0
	17 5 2 4 PL 0
	17 5 3 1 Exp 1
	17 5 3 1 Info 1
	17 5 3 1 PL 0
	17 5 3 2 Exp 1
	17 5 3 2 Info 1
	17 5 3 2 PL 0
	17 5 3 3 Exp 0
	17 5 3 3 Info 0
	17 5 3 3 PL 0
	17 5 3 4 Exp 0
	17 5 3 4 Info 0
	17 5 3 4 PL 0
	17 5 4 1 Exp 1
	17 5 4 1 Info 1
	17 5 4 1 PL 0
	17 5 4 2 Exp 1
	17 5 4 2 Info 1
	17 5 4 2 PL 0
	17 5 4 3 Exp 0
	17 5 4 3 Info 0
	17 5 4 3 PL 0
	17 5 4 4 Exp 0
	17 5 4 4 Info 0
	17 5 4 4 PL 0
	17 5 5 1 Exp 0
	17 5 5 1 Info 0
	17 5 5 1 PL 0
	17 5 5 2 Exp 0
	17 5 5 2 Info 0
	17 5 5 2 PL 0
	17 5 5 3 Exp 0
	17 5 5 3 Info 0
	17 5 5 3 PL 0
	17 5 5 4 Exp 1
	17 5 5 4 Info 1
	17 5 5 4 PL 0
	17 5 6 1 Exp 0
	17 5 6 1 Info 0
	17 5 6 1 HB 0
	17 5 7 1 Exp 0
	17 5 7 1 Info 0
	17 5 7 1 HB 0
	19 1 1 1 Exp 1
	19 1 1 1 Info 1
	19 1 1 1 PL 1
	19 1 1 2 Exp 1
	19 1 1 2 Info 1
	19 1 1 2 PL 0
	19 1 1 3 Exp 1
	19 1 1 3 Info 1
	19 1 1 3 PL 0
	19 1 1 4 Exp 0
	19 1 1 4 Info 0
	19 1 1 4 PL 0
	19 1 2 1 Exp 1
	19 1 2 1 Info 1
	19 1 2 1 PL 1
	19 1 2 2 Exp 1
	19 1 2 2 Info 1
	19 1 2 2 PL 0
	19 1 2 3 Exp 1
	19 1 2 3 Info 1
	19 1 2 3 PL 0
	19 1 2 4 Exp 0
	19 1 2 4 Info 0
	19 1 2 4 PL 0
	19 1 3 1 Exp 1
	19 1 3 1 Info 1
	19 1 3 1 PL 1
	19 1 3 2 Exp 1
	19 1 3 2 Info 1
	19 1 3 2 PL 0
	19 1 3 3 Exp 1
	19 1 3 3 Info 1
	19 1 3 3 PL 0
	19 1 3 4 Exp 0
	19 1 3 4 Info 0
	19 1 3 4 PL 0
	19 1 4 1 Exp 1
	19 1 4 1 Info 1
	19 1 4 1 PL 1
	19 1 4 2 Exp 1
	19 1 4 2 Info 1
	19 1 4 2 PL 0
	19 1 4 3 Exp 1
	19 1 4 3 Info 1
	19 1 4 3 PL 0
	19 1 4 4 Exp 1
	19 1 4 4 Info 1
	19 1 4 4 PL 0
	19 1 5 1 Exp 1
	19 1 5 1 Info 1
	19 1 5 1 PL 1
	19 1 5 2 Exp 1
	19 1 5 2 Info 1
	19 1 5 2 PL 0
	19 1 5 3 Exp 1
	19 1 5 3 Info 1
	19 1 5 3 PL 0
	19 1 5 4 Exp 1
	19 1 5 4 Info 1
	19 1 5 4 PL 0
	19 1 6 1 Exp 1
	19 1 6 1 Info 1
	19 1 6 1 HB 1
	19 1 7 1 Exp 1
	19 1 7 1 Info 1
	19 1 7 1 HB 1
	19 2 1 1 Exp 1
	19 2 1 1 Info 1
	19 2 1 1 PL 1
	19 2 1 2 Exp 1
	19 2 1 2 Info 1
	19 2 1 2 PL 0
	19 2 1 3 Exp 1
	19 2 1 3 Info 1
	19 2 1 3 PL 0
	19 2 1 4 Exp 0
	19 2 1 4 Info 0
	19 2 1 4 PL 0
	19 2 2 1 Exp 1
	19 2 2 1 Info 1
	19 2 2 1 PL 1
	19 2 2 2 Exp 1
	19 2 2 2 Info 1
	19 2 2 2 PL 0
	19 2 2 3 Exp 1
	19 2 2 3 Info 1
	19 2 2 3 PL 0
	19 2 2 4 Exp 0
	19 2 2 4 Info 0
	19 2 2 4 PL 0
	19 2 3 1 Exp 1
	19 2 3 1 Info 1
	19 2 3 1 PL 1
	19 2 3 2 Exp 1
	19 2 3 2 Info 1
	19 2 3 2 PL 0
	19 2 3 3 Exp 1
	19 2 3 3 Info 1
	19 2 3 3 PL 0
	19 2 3 4 Exp 0
	19 2 3 4 Info 0
	19 2 3 4 PL 0
	19 2 4 1 Exp 0
	19 2 4 1 Info 0
	19 2 4 1 PL 0
	19 2 4 2 Exp 0
	19 2 4 2 Info 0
	19 2 4 2 PL 0
	19 2 4 3 Exp 0
	19 2 4 3 Info 0
	19 2 4 3 PL 0
	19 2 4 4 Exp 0
	19 2 4 4 Info 0
	19 2 4 4 PL 0
	19 2 5 1 Exp 0
	19 2 5 1 Info 0
	19 2 5 1 PL 0
	19 2 5 2 Exp 0
	19 2 5 2 Info 0
	19 2 5 2 PL 0
	19 2 5 3 Exp 0
	19 2 5 3 Info 0
	19 2 5 3 PL 0
	19 2 5 4 Exp 0
	19 2 5 4 Info 0
	19 2 5 4 PL 0
	19 2 6 1 Exp 0
	19 2 6 1 Info 0
	19 2 6 1 HB 0
	19 2 7 1 Exp 0
	19 2 7 1 Info 0
	19 2 7 1 HB 0
	19 3 1 1 Exp 1
	19 3 1 1 Info 1
	19 3 1 1 PL 1
	19 3 1 2 Exp 1
	19 3 1 2 Info 1
	19 3 1 2 PL 0
	19 3 1 3 Exp 1
	19 3 1 3 Info 1
	19 3 1 3 PL 0
	19 3 1 4 Exp 0
	19 3 1 4 Info 0
	19 3 1 4 PL 0
	19 3 2 1 Exp 1
	19 3 2 1 Info 1
	19 3 2 1 PL 1
	19 3 2 2 Exp 1
	19 3 2 2 Info 1
	19 3 2 2 PL 0
	19 3 2 3 Exp 1
	19 3 2 3 Info 1
	19 3 2 3 PL 0
	19 3 2 4 Exp 0
	19 3 2 4 Info 0
	19 3 2 4 PL 0
	19 3 3 1 Exp 1
	19 3 3 1 Info 1
	19 3 3 1 PL 1
	19 3 3 2 Exp 1
	19 3 3 2 Info 1
	19 3 3 2 PL 0
	19 3 3 3 Exp 1
	19 3 3 3 Info 1
	19 3 3 3 PL 0
	19 3 3 4 Exp 0
	19 3 3 4 Info 0
	19 3 3 4 PL 0
	19 3 4 1 Exp 1
	19 3 4 1 Info 1
	19 3 4 1 PL 1
	19 3 4 2 Exp 1
	19 3 4 2 Info 1
	19 3 4 2 PL 0
	19 3 4 3 Exp 1
	19 3 4 3 Info 1
	19 3 4 3 PL 0
	19 3 4 4 Exp 1
	19 3 4 4 Info 1
	19 3 4 4 PL 0
	19 3 5 1 Exp 1
	19 3 5 1 Info 1
	19 3 5 1 PL 1
	19 3 5 2 Exp 1
	19 3 5 2 Info 1
	19 3 5 2 PL 0
	19 3 5 3 Exp 1
	19 3 5 3 Info 1
	19 3 5 3 PL 0
	19 3 5 4 Exp 1
	19 3 5 4 Info 1
	19 3 5 4 PL 0
	19 3 6 1 Exp 0
	19 3 6 1 Info 0
	19 3 6 1 HB 0
	19 3 7 1 Exp 0
	19 3 7 1 Info 0
	19 3 7 1 HB 0
	19 4 1 1 Exp 1
	19 4 1 1 Info 1
	19 4 1 1 PL 1
	19 4 1 2 Exp 1
	19 4 1 2 Info 1
	19 4 1 2 PL 0
	19 4 1 3 Exp 1
	19 4 1 3 Info 1
	19 4 1 3 PL 0
	19 4 1 4 Exp 0
	19 4 1 4 Info 0
	19 4 1 4 PL 0
	19 4 2 1 Exp 1
	19 4 2 1 Info 1
	19 4 2 1 PL 1
	19 4 2 2 Exp 1
	19 4 2 2 Info 1
	19 4 2 2 PL 0
	19 4 2 3 Exp 1
	19 4 2 3 Info 1
	19 4 2 3 PL 0
	19 4 2 4 Exp 0
	19 4 2 4 Info 0
	19 4 2 4 PL 0
	19 4 3 1 Exp 1
	19 4 3 1 Info 1
	19 4 3 1 PL 1
	19 4 3 2 Exp 1
	19 4 3 2 Info 1
	19 4 3 2 PL 0
	19 4 3 3 Exp 1
	19 4 3 3 Info 1
	19 4 3 3 PL 0
	19 4 3 4 Exp 0
	19 4 3 4 Info 0
	19 4 3 4 PL 0
	19 4 4 1 Exp 1
	19 4 4 1 Info 1
	19 4 4 1 PL 1
	19 4 4 2 Exp 1
	19 4 4 2 Info 1
	19 4 4 2 PL 0
	19 4 4 3 Exp 1
	19 4 4 3 Info 1
	19 4 4 3 PL 0
	19 4 4 4 Exp 1
	19 4 4 4 Info 1
	19 4 4 4 PL 0
	19 4 5 1 Exp 1
	19 4 5 1 Info 1
	19 4 5 1 PL 1
	19 4 5 2 Exp 1
	19 4 5 2 Info 1
	19 4 5 2 PL 0
	19 4 5 3 Exp 1
	19 4 5 3 Info 1
	19 4 5 3 PL 0
	19 4 5 4 Exp 1
	19 4 5 4 Info 1
	19 4 5 4 PL 0
	19 4 6 1 Exp 0
	19 4 6 1 Info 0
	19 4 6 1 HB 0
	19 4 7 1 Exp 0
	19 4 7 1 Info 0
	19 4 7 1 HB 0
	19 5 1 1 Exp 1
	19 5 1 1 Info 1
	19 5 1 1 PL 1
	19 5 1 2 Exp 1
	19 5 1 2 Info 1
	19 5 1 2 PL 0
	19 5 1 3 Exp 1
	19 5 1 3 Info 1
	19 5 1 3 PL 0
	19 5 1 4 Exp 0
	19 5 1 4 Info 0
	19 5 1 4 PL 0
	19 5 2 1 Exp 1
	19 5 2 1 Info 1
	19 5 2 1 PL 1
	19 5 2 2 Exp 1
	19 5 2 2 Info 1
	19 5 2 2 PL 0
	19 5 2 3 Exp 1
	19 5 2 3 Info 1
	19 5 2 3 PL 0
	19 5 2 4 Exp 0
	19 5 2 4 Info 0
	19 5 2 4 PL 0
	19 5 3 1 Exp 1
	19 5 3 1 Info 1
	19 5 3 1 PL 1
	19 5 3 2 Exp 1
	19 5 3 2 Info 1
	19 5 3 2 PL 0
	19 5 3 3 Exp 1
	19 5 3 3 Info 1
	19 5 3 3 PL 0
	19 5 3 4 Exp 0
	19 5 3 4 Info 0
	19 5 3 4 PL 0
	19 5 4 1 Exp 1
	19 5 4 1 Info 1
	19 5 4 1 PL 1
	19 5 4 2 Exp 1
	19 5 4 2 Info 1
	19 5 4 2 PL 0
	19 5 4 3 Exp 1
	19 5 4 3 Info 1
	19 5 4 3 PL 0
	19 5 4 4 Exp 1
	19 5 4 4 Info 1
	19 5 4 4 PL 0
	19 5 5 1 Exp 1
	19 5 5 1 Info 1
	19 5 5 1 PL 1
	19 5 5 2 Exp 1
	19 5 5 2 Info 1
	19 5 5 2 PL 0
	19 5 5 3 Exp 1
	19 5 5 3 Info 1
	19 5 5 3 PL 0
	19 5 5 4 Exp 1
	19 5 5 4 Info 1
	19 5 5 4 PL 0
	19 5 6 1 Exp 0
	19 5 6 1 Info 0
	19 5 6 1 HB 0
	19 5 7 1 Exp 0
	19 5 7 1 Info 0
	19 5 7 1 HB 0
	21 1 1 1 Exp 1
	21 1 1 1 Info 1
	21 1 1 1 PL 0
	21 1 1 2 Exp 1
	21 1 1 2 Info 1
	21 1 1 2 PL 0
	21 1 1 3 Exp 0
	21 1 1 3 Info 0
	21 1 1 3 PL 0
	21 1 1 4 Exp 0
	21 1 1 4 Info 0
	21 1 1 4 PL 0
	21 1 2 1 Exp 1
	21 1 2 1 Info 1
	21 1 2 1 PL 0
	21 1 2 2 Exp 1
	21 1 2 2 Info 1
	21 1 2 2 PL 0
	21 1 2 3 Exp 0
	21 1 2 3 Info 0
	21 1 2 3 PL 0
	21 1 2 4 Exp 0
	21 1 2 4 Info 0
	21 1 2 4 PL 0
	21 1 3 1 Exp 1
	21 1 3 1 Info 1
	21 1 3 1 PL 1
	21 1 3 2 Exp 1
	21 1 3 2 Info 1
	21 1 3 2 PL 0
	21 1 3 3 Exp 1
	21 1 3 3 Info 1
	21 1 3 3 PL 0
	21 1 3 4 Exp 0
	21 1 3 4 Info 0
	21 1 3 4 PL 0
	21 1 4 1 Exp 0
	21 1 4 1 Info 0
	21 1 4 1 PL 0
	21 1 4 2 Exp 0
	21 1 4 2 Info 0
	21 1 4 2 PL 0
	21 1 4 3 Exp 1
	21 1 4 3 Info 1
	21 1 4 3 PL 0
	21 1 4 4 Exp 1
	21 1 4 4 Info 1
	21 1 4 4 PL 0
	21 1 5 1 Exp 1
	21 1 5 1 Info 1
	21 1 5 1 PL 1
	21 1 5 2 Exp 1
	21 1 5 2 Info 1
	21 1 5 2 PL 0
	21 1 5 3 Exp 1
	21 1 5 3 Info 1
	21 1 5 3 PL 0
	21 1 5 4 Exp 0
	21 1 5 4 Info 0
	21 1 5 4 PL 0
	21 1 6 1 Exp 0
	21 1 6 1 Info 0
	21 1 6 1 HB 0
	21 1 7 1 Exp 0
	21 1 7 1 Info 0
	21 1 7 1 HB 0
	21 2 1 1 Exp 1
	21 2 1 1 Info 1
	21 2 1 1 PL 0
	21 2 1 2 Exp 1
	21 2 1 2 Info 1
	21 2 1 2 PL 0
	21 2 1 3 Exp 0
	21 2 1 3 Info 0
	21 2 1 3 PL 0
	21 2 1 4 Exp 0
	21 2 1 4 Info 0
	21 2 1 4 PL 0
	21 2 2 1 Exp 1
	21 2 2 1 Info 1
	21 2 2 1 PL 0
	21 2 2 2 Exp 1
	21 2 2 2 Info 1
	21 2 2 2 PL 0
	21 2 2 3 Exp 0
	21 2 2 3 Info 0
	21 2 2 3 PL 0
	21 2 2 4 Exp 0
	21 2 2 4 Info 0
	21 2 2 4 PL 0
	21 2 3 1 Exp 1
	21 2 3 1 Info 1
	21 2 3 1 PL 1
	21 2 3 2 Exp 1
	21 2 3 2 Info 1
	21 2 3 2 PL 0
	21 2 3 3 Exp 1
	21 2 3 3 Info 1
	21 2 3 3 PL 0
	21 2 3 4 Exp 0
	21 2 3 4 Info 0
	21 2 3 4 PL 0
	21 2 4 1 Exp 0
	21 2 4 1 Info 0
	21 2 4 1 PL 0
	21 2 4 2 Exp 0
	21 2 4 2 Info 0
	21 2 4 2 PL 0
	21 2 4 3 Exp 1
	21 2 4 3 Info 1
	21 2 4 3 PL 0
	21 2 4 4 Exp 1
	21 2 4 4 Info 1
	21 2 4 4 PL 0
	21 2 5 1 Exp 1
	21 2 5 1 Info 1
	21 2 5 1 PL 1
	21 2 5 2 Exp 1
	21 2 5 2 Info 1
	21 2 5 2 PL 0
	21 2 5 3 Exp 1
	21 2 5 3 Info 1
	21 2 5 3 PL 0
	21 2 5 4 Exp 0
	21 2 5 4 Info 0
	21 2 5 4 PL 0
	21 2 6 1 Exp 0
	21 2 6 1 Info 0
	21 2 6 1 HB 0
	21 2 7 1 Exp 0
	21 2 7 1 Info 0
	21 2 7 1 HB 0
	21 3 1 1 Exp 1
	21 3 1 1 Info 1
	21 3 1 1 PL 0
	21 3 1 2 Exp 1
	21 3 1 2 Info 1
	21 3 1 2 PL 0
	21 3 1 3 Exp 0
	21 3 1 3 Info 0
	21 3 1 3 PL 0
	21 3 1 4 Exp 0
	21 3 1 4 Info 0
	21 3 1 4 PL 0
	21 3 2 1 Exp 1
	21 3 2 1 Info 1
	21 3 2 1 PL 0
	21 3 2 2 Exp 1
	21 3 2 2 Info 1
	21 3 2 2 PL 0
	21 3 2 3 Exp 0
	21 3 2 3 Info 0
	21 3 2 3 PL 0
	21 3 2 4 Exp 0
	21 3 2 4 Info 0
	21 3 2 4 PL 0
	21 3 3 1 Exp 1
	21 3 3 1 Info 1
	21 3 3 1 PL 1
	21 3 3 2 Exp 1
	21 3 3 2 Info 1
	21 3 3 2 PL 0
	21 3 3 3 Exp 1
	21 3 3 3 Info 1
	21 3 3 3 PL 0
	21 3 3 4 Exp 0
	21 3 3 4 Info 0
	21 3 3 4 PL 0
	21 3 4 1 Exp 0
	21 3 4 1 Info 0
	21 3 4 1 PL 0
	21 3 4 2 Exp 0
	21 3 4 2 Info 0
	21 3 4 2 PL 0
	21 3 4 3 Exp 1
	21 3 4 3 Info 1
	21 3 4 3 PL 0
	21 3 4 4 Exp 1
	21 3 4 4 Info 1
	21 3 4 4 PL 0
	21 3 5 1 Exp 1
	21 3 5 1 Info 1
	21 3 5 1 PL 1
	21 3 5 2 Exp 1
	21 3 5 2 Info 1
	21 3 5 2 PL 0
	21 3 5 3 Exp 1
	21 3 5 3 Info 1
	21 3 5 3 PL 0
	21 3 5 4 Exp 0
	21 3 5 4 Info 0
	21 3 5 4 PL 0
	21 3 6 1 Exp 0
	21 3 6 1 Info 0
	21 3 6 1 HB 0
	21 3 7 1 Exp 0
	21 3 7 1 Info 0
	21 3 7 1 HB 0
	21 4 1 1 Exp 1
	21 4 1 1 Info 1
	21 4 1 1 PL 0
	21 4 1 2 Exp 1
	21 4 1 2 Info 1
	21 4 1 2 PL 0
	21 4 1 3 Exp 0
	21 4 1 3 Info 0
	21 4 1 3 PL 0
	21 4 1 4 Exp 0
	21 4 1 4 Info 0
	21 4 1 4 PL 0
	21 4 2 1 Exp 1
	21 4 2 1 Info 1
	21 4 2 1 PL 0
	21 4 2 2 Exp 1
	21 4 2 2 Info 1
	21 4 2 2 PL 0
	21 4 2 3 Exp 0
	21 4 2 3 Info 0
	21 4 2 3 PL 0
	21 4 2 4 Exp 0
	21 4 2 4 Info 0
	21 4 2 4 PL 0
	21 4 3 1 Exp 1
	21 4 3 1 Info 1
	21 4 3 1 PL 1
	21 4 3 2 Exp 1
	21 4 3 2 Info 1
	21 4 3 2 PL 0
	21 4 3 3 Exp 1
	21 4 3 3 Info 1
	21 4 3 3 PL 0
	21 4 3 4 Exp 0
	21 4 3 4 Info 0
	21 4 3 4 PL 0
	21 4 4 1 Exp 0
	21 4 4 1 Info 0
	21 4 4 1 PL 0
	21 4 4 2 Exp 0
	21 4 4 2 Info 0
	21 4 4 2 PL 0
	21 4 4 3 Exp 1
	21 4 4 3 Info 1
	21 4 4 3 PL 0
	21 4 4 4 Exp 1
	21 4 4 4 Info 1
	21 4 4 4 PL 0
	21 4 5 1 Exp 1
	21 4 5 1 Info 1
	21 4 5 1 PL 1
	21 4 5 2 Exp 1
	21 4 5 2 Info 1
	21 4 5 2 PL 0
	21 4 5 3 Exp 1
	21 4 5 3 Info 1
	21 4 5 3 PL 0
	21 4 5 4 Exp 0
	21 4 5 4 Info 0
	21 4 5 4 PL 0
	21 4 6 1 Exp 0
	21 4 6 1 Info 0
	21 4 6 1 HB 0
	21 4 7 1 Exp 0
	21 4 7 1 Info 0
	21 4 7 1 HB 0
	21 5 1 1 Exp 1
	21 5 1 1 Info 1
	21 5 1 1 PL 0
	21 5 1 2 Exp 1
	21 5 1 2 Info 1
	21 5 1 2 PL 0
	21 5 1 3 Exp 0
	21 5 1 3 Info 0
	21 5 1 3 PL 0
	21 5 1 4 Exp 0
	21 5 1 4 Info 0
	21 5 1 4 PL 0
	21 5 2 1 Exp 1
	21 5 2 1 Info 1
	21 5 2 1 PL 0
	21 5 2 2 Exp 1
	21 5 2 2 Info 1
	21 5 2 2 PL 0
	21 5 2 3 Exp 0
	21 5 2 3 Info 0
	21 5 2 3 PL 0
	21 5 2 4 Exp 0
	21 5 2 4 Info 0
	21 5 2 4 PL 0
	21 5 3 1 Exp 1
	21 5 3 1 Info 1
	21 5 3 1 PL 1
	21 5 3 2 Exp 1
	21 5 3 2 Info 1
	21 5 3 2 PL 0
	21 5 3 3 Exp 1
	21 5 3 3 Info 1
	21 5 3 3 PL 0
	21 5 3 4 Exp 0
	21 5 3 4 Info 0
	21 5 3 4 PL 0
	21 5 4 1 Exp 0
	21 5 4 1 Info 0
	21 5 4 1 PL 0
	21 5 4 2 Exp 0
	21 5 4 2 Info 0
	21 5 4 2 PL 0
	21 5 4 3 Exp 1
	21 5 4 3 Info 1
	21 5 4 3 PL 0
	21 5 4 4 Exp 1
	21 5 4 4 Info 1
	21 5 4 4 PL 0
	21 5 5 1 Exp 1
	21 5 5 1 Info 1
	21 5 5 1 PL 1
	21 5 5 2 Exp 1
	21 5 5 2 Info 1
	21 5 5 2 PL 0
	21 5 5 3 Exp 1
	21 5 5 3 Info 1
	21 5 5 3 PL 0
	21 5 5 4 Exp 0
	21 5 5 4 Info 0
	21 5 5 4 PL 0
	21 5 6 1 Exp 0
	21 5 6 1 Info 0
	21 5 6 1 HB 0
	21 5 7 1 Exp 0
	21 5 7 1 Info 0
	21 5 7 1 HB 0
	23 1 1 1 Exp 0
	23 1 1 1 Info 0
	23 1 1 1 PL 0
	23 1 1 2 Exp 0
	23 1 1 2 Info 0
	23 1 1 2 PL 0
	23 1 1 3 Exp 0
	23 1 1 3 Info 0
	23 1 1 3 PL 0
	23 1 1 4 Exp 0
	23 1 1 4 Info 0
	23 1 1 4 PL 0
	23 1 2 1 Exp 0
	23 1 2 1 Info 0
	23 1 2 1 PL 0
	23 1 2 2 Exp 0
	23 1 2 2 Info 0
	23 1 2 2 PL 0
	23 1 2 3 Exp 0
	23 1 2 3 Info 0
	23 1 2 3 PL 0
	23 1 2 4 Exp 0
	23 1 2 4 Info 0
	23 1 2 4 PL 0
	23 1 3 1 Exp 0
	23 1 3 1 Info 0
	23 1 3 1 PL 0
	23 1 3 2 Exp 0
	23 1 3 2 Info 0
	23 1 3 2 PL 0
	23 1 3 3 Exp 0
	23 1 3 3 Info 0
	23 1 3 3 PL 0
	23 1 3 4 Exp 1
	23 1 3 4 Info 1
	23 1 3 4 PL 0
	23 1 4 1 Exp 0
	23 1 4 1 Info 0
	23 1 4 1 PL 0
	23 1 4 2 Exp 0
	23 1 4 2 Info 0
	23 1 4 2 PL 0
	23 1 4 3 Exp 0
	23 1 4 3 Info 0
	23 1 4 3 PL 0
	23 1 4 4 Exp 0
	23 1 4 4 Info 0
	23 1 4 4 PL 0
	23 1 5 1 Exp 0
	23 1 5 1 Info 0
	23 1 5 1 PL 0
	23 1 5 2 Exp 0
	23 1 5 2 Info 0
	23 1 5 2 PL 0
	23 1 5 3 Exp 0
	23 1 5 3 Info 0
	23 1 5 3 PL 0
	23 1 5 4 Exp 1
	23 1 5 4 Info 1
	23 1 5 4 PL 0
	23 1 6 1 Exp 1
	23 1 6 1 Info 1
	23 1 6 1 HB 1
	23 1 7 1 Exp 1
	23 1 7 1 Info 1
	23 1 7 1 HB 1
	23 2 1 1 Exp 0
	23 2 1 1 Info 0
	23 2 1 1 PL 0
	23 2 1 2 Exp 0
	23 2 1 2 Info 0
	23 2 1 2 PL 0
	23 2 1 3 Exp 0
	23 2 1 3 Info 0
	23 2 1 3 PL 0
	23 2 1 4 Exp 0
	23 2 1 4 Info 0
	23 2 1 4 PL 0
	23 2 2 1 Exp 0
	23 2 2 1 Info 0
	23 2 2 1 PL 0
	23 2 2 2 Exp 0
	23 2 2 2 Info 0
	23 2 2 2 PL 0
	23 2 2 3 Exp 0
	23 2 2 3 Info 0
	23 2 2 3 PL 0
	23 2 2 4 Exp 0
	23 2 2 4 Info 0
	23 2 2 4 PL 0
	23 2 3 1 Exp 0
	23 2 3 1 Info 0
	23 2 3 1 PL 0
	23 2 3 2 Exp 0
	23 2 3 2 Info 0
	23 2 3 2 PL 0
	23 2 3 3 Exp 0
	23 2 3 3 Info 0
	23 2 3 3 PL 0
	23 2 3 4 Exp 1
	23 2 3 4 Info 1
	23 2 3 4 PL 0
	23 2 4 1 Exp 0
	23 2 4 1 Info 0
	23 2 4 1 PL 0
	23 2 4 2 Exp 0
	23 2 4 2 Info 0
	23 2 4 2 PL 0
	23 2 4 3 Exp 0
	23 2 4 3 Info 0
	23 2 4 3 PL 0
	23 2 4 4 Exp 0
	23 2 4 4 Info 0
	23 2 4 4 PL 0
	23 2 5 1 Exp 0
	23 2 5 1 Info 0
	23 2 5 1 PL 0
	23 2 5 2 Exp 0
	23 2 5 2 Info 0
	23 2 5 2 PL 0
	23 2 5 3 Exp 0
	23 2 5 3 Info 0
	23 2 5 3 PL 0
	23 2 5 4 Exp 0
	23 2 5 4 Info 0
	23 2 5 4 PL 0
	23 2 6 1 Exp 0
	23 2 6 1 Info 0
	23 2 6 1 HB 0
	23 2 7 1 Exp 0
	23 2 7 1 Info 0
	23 2 7 1 HB 0
	23 3 1 1 Exp 0
	23 3 1 1 Info 0
	23 3 1 1 PL 0
	23 3 1 2 Exp 0
	23 3 1 2 Info 0
	23 3 1 2 PL 0
	23 3 1 3 Exp 0
	23 3 1 3 Info 0
	23 3 1 3 PL 0
	23 3 1 4 Exp 0
	23 3 1 4 Info 0
	23 3 1 4 PL 0
	23 3 2 1 Exp 0
	23 3 2 1 Info 0
	23 3 2 1 PL 0
	23 3 2 2 Exp 0
	23 3 2 2 Info 0
	23 3 2 2 PL 0
	23 3 2 3 Exp 0
	23 3 2 3 Info 0
	23 3 2 3 PL 0
	23 3 2 4 Exp 0
	23 3 2 4 Info 0
	23 3 2 4 PL 0
	23 3 3 1 Exp 0
	23 3 3 1 Info 0
	23 3 3 1 PL 0
	23 3 3 2 Exp 0
	23 3 3 2 Info 0
	23 3 3 2 PL 0
	23 3 3 3 Exp 0
	23 3 3 3 Info 0
	23 3 3 3 PL 0
	23 3 3 4 Exp 1
	23 3 3 4 Info 1
	23 3 3 4 PL 0
	23 3 4 1 Exp 0
	23 3 4 1 Info 0
	23 3 4 1 PL 0
	23 3 4 2 Exp 0
	23 3 4 2 Info 0
	23 3 4 2 PL 0
	23 3 4 3 Exp 0
	23 3 4 3 Info 0
	23 3 4 3 PL 0
	23 3 4 4 Exp 0
	23 3 4 4 Info 0
	23 3 4 4 PL 0
	23 3 5 1 Exp 0
	23 3 5 1 Info 0
	23 3 5 1 PL 0
	23 3 5 2 Exp 0
	23 3 5 2 Info 0
	23 3 5 2 PL 0
	23 3 5 3 Exp 0
	23 3 5 3 Info 0
	23 3 5 3 PL 0
	23 3 5 4 Exp 1
	23 3 5 4 Info 1
	23 3 5 4 PL 0
	23 3 6 1 Exp 0
	23 3 6 1 Info 0
	23 3 6 1 HB 0
	23 3 7 1 Exp 0
	23 3 7 1 Info 0
	23 3 7 1 HB 0
	23 4 1 1 Exp 0
	23 4 1 1 Info 0
	23 4 1 1 PL 0
	23 4 1 2 Exp 0
	23 4 1 2 Info 0
	23 4 1 2 PL 0
	23 4 1 3 Exp 0
	23 4 1 3 Info 0
	23 4 1 3 PL 0
	23 4 1 4 Exp 0
	23 4 1 4 Info 0
	23 4 1 4 PL 0
	23 4 2 1 Exp 0
	23 4 2 1 Info 0
	23 4 2 1 PL 0
	23 4 2 2 Exp 0
	23 4 2 2 Info 0
	23 4 2 2 PL 0
	23 4 2 3 Exp 0
	23 4 2 3 Info 0
	23 4 2 3 PL 0
	23 4 2 4 Exp 0
	23 4 2 4 Info 0
	23 4 2 4 PL 0
	23 4 3 1 Exp 0
	23 4 3 1 Info 0
	23 4 3 1 PL 0
	23 4 3 2 Exp 0
	23 4 3 2 Info 0
	23 4 3 2 PL 0
	23 4 3 3 Exp 0
	23 4 3 3 Info 0
	23 4 3 3 PL 0
	23 4 3 4 Exp 1
	23 4 3 4 Info 1
	23 4 3 4 PL 0
	23 4 4 1 Exp 0
	23 4 4 1 Info 0
	23 4 4 1 PL 0
	23 4 4 2 Exp 0
	23 4 4 2 Info 0
	23 4 4 2 PL 0
	23 4 4 3 Exp 0
	23 4 4 3 Info 0
	23 4 4 3 PL 0
	23 4 4 4 Exp 0
	23 4 4 4 Info 0
	23 4 4 4 PL 0
	23 4 5 1 Exp 0
	23 4 5 1 Info 0
	23 4 5 1 PL 0
	23 4 5 2 Exp 0
	23 4 5 2 Info 0
	23 4 5 2 PL 0
	23 4 5 3 Exp 0
	23 4 5 3 Info 0
	23 4 5 3 PL 0
	23 4 5 4 Exp 1
