2016_5_17 16:47:39
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 19
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at Lib. Week: 0. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 0. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
Solution not accepted at Ass. Week: 2. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 0
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
************* Solution accepted ************
library_cost: 0
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 0
ILOG AMPL 10.000, licensed to "university-linkoping".
AMPL Version 20051214 (Linux 2.6.9-5.ELsmp)
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 0. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 34.4783
************ Saved best solution: 34.4783
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 34.4783 Library current cost: 34.4783
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4783
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.4783
************* Solution accepted ************
library_cost: 34.4783
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4783
Iteration: 3 T:0.619315 Cost diff:0.59976 Exponential cooling:0.379681 Random val: 0.12 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 33.8785
************* Solution accepted ************
library_cost: 33.8785
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 33.8785
************* Solution accepted ************
library_cost: 34.0784
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.0784
************* Solution accepted ************
library_cost: 34.0784
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.0784
************* Solution accepted ************
library_cost: 34.0784
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.0784
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.0784
************* Solution accepted ************
library_cost: 34.0784
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.0784
************* Solution accepted ************
library_cost: 34.0784
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.0784
************* Solution accepted ************
library_cost: 34.4783
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4783
************* Solution accepted ************
library_cost: 34.4783
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4783
************* Solution accepted ************
library_cost: 34.4783
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4783
************* Solution accepted ************
library_cost: 34.4783
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4783
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4783
************* Solution accepted ************
library_cost: 34.4793
************ Saved best solution: 34.4793
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 34.4793 Library current cost: 34.4793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4793
************* Solution accepted ************
library_cost: 34.4793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4793
************* Solution accepted ************
library_cost: 34.4793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4793
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.4793
************* Solution accepted ************
library_cost: 34.4793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4793
************* Solution accepted ************
library_cost: 34.4793
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.4793
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.4793
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
************* Solution accepted ************
library_cost: 34.8801
************ Saved best solution: 34.8801
Min avail day ass: 5 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 34.8801 Library current cost: 34.8801
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8801
************* Solution accepted ************
library_cost: 34.8801
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8801
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.8801
************* Solution accepted ************
library_cost: 34.8801
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8801
Iteration: 26 T:0.242187 Cost diff:0.00100261 Exponential cooling:0.995869 Random val: 0.06 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 34.8791
************* Solution accepted ************
library_cost: 34.8791
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8791
************* Solution accepted ************
library_cost: 34.8791
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8791
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.8791
************* Solution accepted ************
library_cost: 34.8791
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8791
************* Solution accepted ************
library_cost: 34.8791
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8791
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Iteration: 31 T:0.197472 Cost diff:0.200923 Exponential cooling:0.361508 Random val: 0.1 Library cost: 6.95278e-310
temp_library_cost: 6.95278e-310
library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
avail_day_cost: 22
avail_cost: 32
num_avail_cost: 32
Perm library_cost: 34.6782
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
avail_day_cost: 19
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.6782
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.6782
************* Solution accepted ************
library_cost: 34.8781
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8781
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8781
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8781
************* Solution accepted ************
library_cost: 34.8781
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8781
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8781
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8781
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 4. Day 3. Shift 3 .
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.8781
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 1. Day 3. Shift 3 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
avail_day_cost: 23
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.8781
************* Solution accepted ************
library_cost: 34.8781
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8781
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 34.8781
avail_day_cost: 22
avail_cost: 33
num_avail_cost: 33
Perm library_cost: 34.8781
************* Solution accepted ************
library_cost: 35.078
************ Saved best solution: 35.078
Min avail day ass: 6 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 35.078 Library current cost: 35.078
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
************* Solution accepted ************
library_cost: 35.078
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
************* Solution accepted ************
library_cost: 35.078
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
avail_day_cost: 21
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
************* Solution accepted ************
library_cost: 35.078
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
Solution not accepted at Lib. Week: 3. Day 3. Shift 3 .
avail_day_cost: 20
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
avail_day_cost: 22
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
************* Solution accepted ************
library_cost: 35.078
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.078
************* Solution accepted ************
library_cost: 35.079
************ Saved best solution: 35.079
Min avail day ass: 6 Min avail day lib: 9 Min avail ass: 8 Min avail lib: 13
Library max cost: 35.079 Library current cost: 35.079
avail_day_cost: 24
avail_cost: 34
num_avail_cost: 34
Perm library_cost: 35.079
avail_day_cost: 23
avail_cost: 34
num_avail_cost: 34
