0 3 3 2 0 
Libs
0 3 0 2 0 
Ass
0 0 3 0 0 

Stand-ins Week 2
4 5 10 3 2 
Libs
2 3 6 1 2 
Ass
2 2 4 2 0 

Stand-ins Week 3
10 4 4 5 3 
Libs
6 3 1 3 2 
Ass
4 1 3 2 1 

Stand-ins Week 4
4 3 6 5 11 
Libs
1 1 2 3 8 
Ass
3 2 4 2 3 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 97
demand_tot_cost = 2400
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 4200
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 6600
total_stand_in_cost = -1
*total_cost* = 6599
Best solution so far is 6600
Time where new best solution found is: 5.65
Entering final phase!
then B

Fewer stand-ins than needed! Keep looping

Happened for w = 1 d = 4 s = 0 j = 1


TOO FEW STAND-INS


After create clear function
then A
then C
Current solutions is: 2796100
then C
Current solutions is: 2578100
then C
Current solutions is: 2439900
then C
Current solutions is: 2379700
then C
Current solutions is: 2135900
then C
Current solutions is: 2118300
then C
Current solutions is: 2075500
then C
Current solutions is: 2055300
then C
Current solutions is: 1819700
then C
Current solutions is: 1703500
then C
Current solutions is: 1470300
then C
Current solutions is: 1356300
then C
Current solutions is: 1355500
then C
Current solutions is: 1121700
then C
Current solutions is: 983100
then C
Current solutions is: 983100
then C
Current solutions is: 747700
then C
Current solutions is: 637500
then C
Current solutions is: 529900
then C
Current solutions is: 513500
then C
Current solutions is: 307600
then C
Current solutions is: 285400
then C
Current solutions is: 285600
then C
Current solutions is: 287200
then C
Current solutions is: 289000
then C
Current solutions is: 305400
then C
Current solutions is: 306200
then C
Current solutions is: 305400
then C
Current solutions is: 161700
then C
Current solutions is: 160400
then C
Current solutions is: 161400
then C
Current solutions is: 162200
then C
Current solutions is: 163000
then C
Current solutions is: 161400
then C
Current solutions is: 162200
then C
Current solutions is: 158200
then C
Current solutions is: 158200
then C
Current solutions is: 158200
then C
Current solutions is: 157200
then C
Current solutions is: 160900
then C
Current solutions is: 160900
then C
Current solutions is: 163300
then C
Current solutions is: 164100
then C
Current solutions is: 159600
then C
Current solutions is: 110000
then C
Current solutions is: 111000
then C
Current solutions is: 111000
then C
Current solutions is: 106400
then C
Current solutions is: 108000
then C
Current solutions is: 28000
then C
Current solutions is: 29600
then C
Current solutions is: 29600
then C
Current solutions is: 31200
then C
Current solutions is: 29600
then C
Current solutions is: 29600
then C
Current solutions is: 28200
then C
Current solutions is: 27400
then C
Current solutions is: 47400
then C
Current solutions is: 48200
then C
Current solutions is: 49800
then C
Current solutions is: 52100
then C
Current solutions is: 50500
then C
Current solutions is: 50500
then C
Current solutions is: 32100
then C
Current solutions is: 31300
then C
Current solutions is: 33500
then C
Current solutions is: 32700
then C
Current solutions is: 47300
then C
Current solutions is: 34100
then C
Current solutions is: 32200
then C
Current solutions is: 32200
then C
Current solutions is: 33000
then C
Current solutions is: 33200
then C
Current solutions is: 34800
then C
Current solutions is: 34000
then C
Current solutions is: 34800
then C
Current solutions is: 54000
then C
Current solutions is: 54000
then C
Current solutions is: 54400
then C
Current solutions is: 53600
then C
Current solutions is: 52800
then C
Current solutions is: 52000
then C
Current solutions is: 53600
then C
Current solutions is: 50400
then C
Current solutions is: 49600
then C
Current solutions is: 49000
then C
Current solutions is: 49000
then C
Current solutions is: 51400
then C
Current solutions is: 50600
then C
Current solutions is: 31400
then C
Current solutions is: 30000
then C
Current solutions is: 31200
then C
Current solutions is: 31200
then C
Current solutions is: 29300
then C
Current solutions is: 30100
then C
Current solutions is: 29300
then C
Current solutions is: 29300
then C
Current solutions is: 29100
then C
Current solutions is: 29400
then C
Current solutions is: 30200
then C
Current solutions is: 48400
then C
Current solutions is: 47600
then C
Current solutions is: 47600
then C
Current solutions is: 46300
then C
Current solutions is: 46300
then C
Current solutions is: 44700
then C
Current solutions is: 27500
then C
Current solutions is: 27300
then C
Current solutions is: 27100
then C
Current solutions is: 27100
then C
Current solutions is: 27900
then C
Current solutions is: 28700
then C
Current solutions is: 28900
then C
Current solutions is: 29900
then C
Current solutions is: 29900
then C
Current solutions is: 27300
then C
Current solutions is: 27300
then C
Current solutions is: 43300
then C
Current solutions is: 43500
then C
Current solutions is: 44800
then C
Current solutions is: 45400
then C
Current solutions is: 45400
then C
Current solutions is: 29600
then C
Current solutions is: 46200
then C
Current solutions is: 45400
then C
Current solutions is: 46800
then C
Current solutions is: 47600
then C
Current solutions is: 51400
then C
Current solutions is: 51200
then C
Current solutions is: 51000
then C
Current solutions is: 50200
then C
Current solutions is: 50200
then C
Current solutions is: 49600
then C
Current solutions is: 50400
then C
Current solutions is: 50200
then C
Current solutions is: 50200
then C
Current solutions is: 49600
then C
Current solutions is: 49600
then C
Current solutions is: 51400
then C
Current solutions is: 51400
then C
Current solutions is: 50600
then C
Current solutions is: 51800
then C
Current solutions is: 66400
then C
Current solutions is: 83800
then C
Current solutions is: 84800
then C
Current solutions is: 68200
then C
Current solutions is: 68800
then C
Current solutions is: 68200
then C
Current solutions is: 68800
then C
Current solutions is: 84100
then C
Current solutions is: 99100
then C
Current solutions is: 98300
then C
Current solutions is: 97700
then C
Current solutions is: 99300
then C
Current solutions is: 95900
then C
Current solutions is: 95100
then C
Current solutions is: 80300
then C
Current solutions is: 83500
then C
Current solutions is: 83500
then C
Current solutions is: 84300
then C
Current solutions is: 67700
then C
Current solutions is: 68500
then C
Current solutions is: 65500
then C
Current solutions is: 66300
then C
Current solutions is: 48900
then C
Current solutions is: 47500
then C
Current solutions is: 68200
then C
Current solutions is: 68000
then C
Current solutions is: 68000
then C
Current solutions is: 68000
then C
Current solutions is: 68000
then C
Current solutions is: 68000
then C
Current solutions is: 67300
then C
Current solutions is: 66900
then C
Current solutions is: 50500
then C
Current solutions is: 49700
then C
Current solutions is: 65300
then C
Current solutions is: 65300
then C
Current solutions is: 62300
then C
Current solutions is: 62900
then C
Current solutions is: 62900
then C
Current solutions is: 47300
then C
Current solutions is: 47300
then C
Current solutions is: 49500
then C
Current solutions is: 49500
then C
Current solutions is: 52500
then C
Current solutions is: 51100
then C
Current solutions is: 51500
then C
Current solutions is: 31000
then C
Current solutions is: 30200
then C
Current solutions is: 28600
then C
Current solutions is: 28600
then C
Current solutions is: 27800
then C
Current solutions is: 28600
then C
Current solutions is: 29400
then C
Current solutions is: 29400
then C
Current solutions is: 30000
then C
Current solutions is: 30800
then C
Current solutions is: 31000
then C
Current solutions is: 29400
then C
Current solutions is: 30800
then C
Current solutions is: 32400
then C
Current solutions is: 33400
then C
Current solutions is: 31000
then C
Current solutions is: 29600
then C
Current solutions is: 28800
then C
Current solutions is: 28800
then C
Current solutions is: 28200
then C
Current solutions is: 28800
then C
Current solutions is: 28800
then C
Current solutions is: 30900
then C
Current solutions is: 28900
then C
Current solutions is: 28300
then C
Current solutions is: 28500
then C
Current solutions is: 29300
then C
Current solutions is: 29700
then C
Current solutions is: 29700
then C
Current solutions is: 29700
then C
Current solutions is: 28100
then C
Current solutions is: 27900
then C
Current solutions is: 28700
then C
Current solutions is: 27300
then C
Current solutions is: 28100
then C
Current solutions is: 28300
then C
Current solutions is: 29100
then C
Current solutions is: 28300
then C
Current solutions is: 27500
then C
Current solutions is: 28900
then C
Current solutions is: 28900
then C
Current solutions is: 29100
then C
Current solutions is: 29100
then C
Current solutions is: 29900
then C
Current solutions is: 29900
then C
Current solutions is: 28100
then C
Current solutions is: 27100
then C
Current solutions is: 27100
then C
Current solutions is: 27100
then C
Current solutions is: 27300
then C
Current solutions is: 27300
then C
Current solutions is: 26500
then C
Current solutions is: 28900
then C
Current solutions is: 32100
then C
Current solutions is: 28200
then C
Current solutions is: 27400
then C
Current solutions is: 27600
then C
Current solutions is: 26000
then C
Current solutions is: 26800
then C
Current solutions is: 26600
then C
Current solutions is: 28100
then C
Current solutions is: 29700
then C
Current solutions is: 29700
then C
Current solutions is: 28700
then C
Current solutions is: 27900
then C
Current solutions is: 29300
then C
Current solutions is: 29500
then C
Current solutions is: 29300
then C
Current solutions is: 30100
then C
Current solutions is: 29300
then C
Current solutions is: 30900
then C
Current solutions is: 30900
then C
Current solutions is: 28100
then C
Current solutions is: 28100
then C
Current solutions is: 28500
then C
Current solutions is: 61500
then C
Current solutions is: 45100
then C
Current solutions is: 46500
then C
Current solutions is: 48100
then C
Current solutions is: 68300
then C
Current solutions is: 68900
then C
Current solutions is: 68900
then C
Current solutions is: 68900
then C
Current solutions is: 49900
then C
Current solutions is: 50900
then C
Current solutions is: 49300
then C
Current solutions is: 48700
then C
Current solutions is: 46500
then C
Current solutions is: 48100
then C
Current solutions is: 49500
then C
Current solutions is: 47100
then C
Current solutions is: 46500
then C
Current solutions is: 46500
then C
Current solutions is: 30700
then C
Current solutions is: 29300
then C
Current solutions is: 46100
then C
Current solutions is: 27300
then C
Current solutions is: 26500
then C
Current solutions is: 26500
then C
Current solutions is: 25100
then C
Current solutions is: 9700
then C
Current solutions is: 10500
then C
Current solutions is: 12100
then C
Current solutions is: 10500
then C
Current solutions is: 9900
then C
Current solutions is: 11700
then C
Current solutions is: 26500
then C
Current solutions is: 24100
then C
Current solutions is: 11300
then C
Current solutions is: 11500
then C
Current solutions is: 11100
then C
Current solutions is: 11300
then C
Current solutions is: 27100
then C
Current solutions is: 10700
then C
Current solutions is: 10500
then C
Current solutions is: 11100
then C
Current solutions is: 33500
then C
Current solutions is: 32100
then C
Current solutions is: 32100
then C
Current solutions is: 33300
then C
Current solutions is: 32500
then C
Current solutions is: 31900
then C
Current solutions is: 31900
then C
Current solutions is: 33300
then C
Current solutions is: 47300
then C
Current solutions is: 48000
then C
Current solutions is: 31800
then C
Current solutions is: 32600
then C
Current solutions is: 31200
then C
Current solutions is: 47600
then C
Current solutions is: 48200
then C
Current solutions is: 30400
then C
Current solutions is: 31200
then C
Current solutions is: 31200
then C
Current solutions is: 31200
then C
Current solutions is: 31400
then C
Current solutions is: 32200
then C
Current solutions is: 30600
then C
Current solutions is: 30600
then C
Current solutions is: 46400
then C
Current solutions is: 46400
then C
Current solutions is: 46700
then C
Current solutions is: 46700
then C
Current solutions is: 44300
then C
Current solutions is: 45900
then C
Current solutions is: 44300
then C
Current solutions is: 60500
then C
Current solutions is: 44100
then C
Current solutions is: 44900
then C
Current solutions is: 43300
then C
Current solutions is: 43300
then C
Current solutions is: 42500
then C
Current solutions is: 42500
then C
Current solutions is: 42500
then C
Current solutions is: 42500
then C
Current solutions is: 44100
then C
Current solutions is: 44100
then C
Current solutions is: 44100
then C
Current solutions is: 44900
then C
Current solutions is: 43500
then C
Current solutions is: 43500
then C
Current solutions is: 43500
then C
Current solutions is: 44300
then C
Current solutions is: 62100
then C
Current solutions is: 47100
then C
Current solutions is: 47900
then C
Current solutions is: 46300
then C
Current solutions is: 47100
then C
Current solutions is: 45000
then C
Current solutions is: 46400
then C
Current solutions is: 44800
then C
Current solutions is: 46000
then C
Current solutions is: 45800
then C
Current solutions is: 46600
then C
Current solutions is: 46400
then C
Current solutions is: 47700
then C
Current solutions is: 47900
then C
Current solutions is: 47900
then C
Current solutions is: 30500
then C
Current solutions is: 31300
then C
Current solutions is: 30500
then C
Current solutions is: 32100
then C
Current solutions is: 30500
then C
Current solutions is: 29700
then C
Current solutions is: 29700
then C
Current solutions is: 32100
then C
Current solutions is: 30500
then C
Current solutions is: 26500
then C
Current solutions is: 27300
then C
Current solutions is: 28700
then C
Current solutions is: 28700
then C
Current solutions is: 28700
then C
Current solutions is: 47500
then C
Current solutions is: 46700
then C
Current solutions is: 46700
then C
Current solutions is: 47100
then C
Current solutions is: 46300
then C
Current solutions is: 45500
then C
Current solutions is: 44900
then C
Current solutions is: 45700
then C
Current solutions is: 45100
then C
Current solutions is: 30300
then C
Current solutions is: 30100
then C
Current solutions is: 27200
then C
Current solutions is: 28000
then C
Current solutions is: 8000
Entering final phase!
then B

Fewer stand-ins than needed! Keep looping

Happened for w = 0 d = 1 s = 0 j = 1

Fewer stand-ins than needed! Keep looping

Happened for w = 0 d = 3 s = 2 j = 0

Fewer stand-ins than needed! Keep looping

Happened for w = 1 d = 4 s = 0 j = 1

Fewer stand-ins than needed! Keep looping

Happened for w = 1 d = 4 s = 1 j = 0


TOO FEW STAND-INS


After create clear function
then A
then C
Current solutions is: 2753700
then C
Current solutions is: 2602700
then C
Current solutions is: 2524100
then C
Current solutions is: 2424700
then C
Current solutions is: 2072100
then C
Current solutions is: 1838700
then C
Current solutions is: 1603100
then C
Current solutions is: 1584300
then C
Current solutions is: 1477500
then C
Current solutions is: 1361700
then C
Current solutions is: 1126100
then C
Current solutions is: 1107300
then C
Current solutions is: 982900
then C
Current solutions is: 864300
then C
Current solutions is: 843500
then C
Current solutions is: 826700
then C
Current solutions is: 597300
then C
Current solutions is: 597300
then C
Current solutions is: 598100
then C
Current solutions is: 522100
then C
Current solutions is: 402500
then C
Current solutions is: 402300
then C
Current solutions is: 313900
then C
Current solutions is: 265900
then C
Current solutions is: 265300
then C
Current solutions is: 265300
then C
Current solutions is: 265300
then C
Current solutions is: 180900
then C
Current solutions is: 181100
then C
Current solutions is: 201300
then C
Current solutions is: 70900
then C
Current solutions is: 72300
then C
Current solutions is: 69500
then C
Current solutions is: 49600
then C
Current solutions is: 50200
then C
Current solutions is: 52300
then C
Current solutions is: 52900
then C
Current solutions is: 52900
then C
Current solutions is: 52900
then C
Current solutions is: 54100
then C
Current solutions is: 55700
then C
Current solutions is: 35900
then C
Current solutions is: 38100
then C
Current solutions is: 38900
then C
Current solutions is: 39100
then C
Current solutions is: 39100
then C
Current solutions is: 37700
then C
Current solutions is: 40100
then C
Current solutions is: 40100
then C
Current solutions is: 12300
then C
Current solutions is: 36300
then C
Current solutions is: 34900
then C
Current solutions is: 34900
then C
Current solutions is: 34700
then C
Current solutions is: 36500
then C
Current solutions is: 36700
then C
Current solutions is: 34500
then C
Current solutions is: 30200
then C
Current solutions is: 31000
then C
Current solutions is: 32400
then C
Current solutions is: 32400
then C
Current solutions is: 33800
then C
Current solutions is: 34800
then C
Current solutions is: 31800
then C
Current solutions is: 32400
then C
Current solutions is: 31600
then C
Current solutions is: 30800
then C
Current solutions is: 30300
then C
Current solutions is: 31100
then C
Current solutions is: 31100
then C
Current solutions is: 31100
then C
Current solutions is: 29300
then C
Current solutions is: 28500
then C
Current solutions is: 7100
then C
Current solutions is: 24300
then C
Current solutions is: 9500
then C
Current solutions is: 27100
then C
Current solutions is: 27100
then C
Current solutions is: 27100
then C
Current solutions is: 27100
then C
Current solutions is: 28700
then C
Current solutions is: 30100
then C
Current solutions is: 30100
then C
Current solutions is: 45700
then C
Current solutions is: 28500
then C
Current solutions is: 28500
then C
Current solutions is: 29500
then C
Current solutions is: 27900
then C
Current solutions is: 27500
then C
Current solutions is: 29100
then C
Current solutions is: 28500
then C
Current solutions is: 29100
then C
Current solutions is: 30900
then C
Current solutions is: 29100
then C
Current solutions is: 44700
then C
Current solutions is: 44900
then C
Current solutions is: 46800
then C
Current solutions is: 46200
then C
Current solutions is: 46800
then C
Current solutions is: 46800
then C
Current solutions is: 47200
then C
Current solutions is: 48000
then C
Current solutions is: 68800
then C
Current solutions is: 31600
then C
Current solutions is: 32400
then C
Current solutions is: 32400
then C
Current solutions is: 30800
then C
Current solutions is: 30000
then C
Current solutions is: 30800
then C
Current solutions is: 30800
then C
Current solutions is: 29400
then C
Current solutions is: 29400
then C
Current solutions is: 29400
then C
Current solutions is: 29400
then C
Current solutions is: 28800
then C
Current solutions is: 28000
then C
Current solutions is: 28800
then C
Current solutions is: 28800
then C
Current solutions is: 11200
then C
Current solutions is: 11200
then C
Current solutions is: 11000
then C
Current solutions is: 12600
then C
Current solutions is: 12600
then C
Current solutions is: 16400
then C
Current solutions is: 52000
then C
Current solutions is: 53400
then C
Current solutions is: 54300
then C
Current solutions is: 52700
then C
Current solutions is: 51300
then C
Current solutions is: 48700
then C
Current solutions is: 48700
then C
Current solutions is: 29300
then C
Current solutions is: 63300
then C
Current solutions is: 64900
then C
Current solutions is: 65700
then C
Current solutions is: 47700
then C
Current solutions is: 47700
then C
Current solutions is: 48500
then C
Current solutions is: 47100
then C
Current solutions is: 26700
then C
Current solutions is: 29300
then C
Current solutions is: 30300
then C
Current solutions is: 30300
then C
Current solutions is: 30100
then C
Current solutions is: 29500
then C
Current solutions is: 28700
then C
Current solutions is: 28700
then C
Current solutions is: 25800
then C
Current solutions is: 25000
then C
Current solutions is: 24800
then C
Current solutions is: 26400
then C
Current solutions is: 45600
then C
Current solutions is: 44800
then C
Current solutions is: 44800
then C
Current solutions is: 46400
then C
Current solutions is: 32200
then C
Current solutions is: 32800
then C
Current solutions is: 31000
then C
Current solutions is: 29400
then C
Current solutions is: 29400
then C
Current solutions is: 28200
then C
Current solutions is: 28200
then C
Current solutions is: 44800
then C
Current solutions is: 44000
then C
Current solutions is: 23000
then C
Current solutions is: 21800
then C
Current solutions is: 21000
then C
Current solutions is: 23000
then C
Current solutions is: 24500
then C
Current solutions is: 24500
then C
Current solutions is: 24300
then C
Current solutions is: 44300
then C
Current solutions is: 44500
then C
Current solutions is: 43500
then C
Current solutions is: 45100
then C
Current solutions is: 44300
then C
Current solutions is: 45100
then C
Current solutions is: 45900
then C
Current solutions is: 30300
then C
Current solutions is: 28900
then C
Current solutions is: 29500
then C
Current solutions is: 30100
then C
Current solutions is: 30100
then C
Current solutions is: 30900
then C
Current solutions is: 30900
then C
Current solutions is: 34600
then C
Current solutions is: 16400
then C
Current solutions is: 13500
then C
Current solutions is: 12900
then C
Current solutions is: 11900
then C
Current solutions is: 11900
then C
Current solutions is: 11900
then C
Current solutions is: 11100
then C
Current solutions is: 8700
then C
Current solutions is: 8700
then C
Current solutions is: 9700
then C
Current solutions is: 8700
then C
Current solutions is: 10300
then C
Current solutions is: 10300
then C
Current solutions is: 10900
then C
Current solutions is: 10700
then C
Current solutions is: 11500
then C
Current solutions is: 10900
then C
Current solutions is: 10900
then C
Current solutions is: 9300
then C
Current solutions is: 8700
then C
Current solutions is: 8500
then C
Current solutions is: 10100
then C
Current solutions is: 10900
then C
Current solutions is: 10100
then C
Current solutions is: 9100
then C
Current solutions is: 10100
then C
Current solutions is: 8700
then C
Current solutions is: 10100
then C
Current solutions is: 11500
then C
Current solutions is: 12500
then C
Current solutions is: 13300
then C
Current solutions is: 11700
then C
Current solutions is: 28500
then C
Current solutions is: 28500
then C
Current solutions is: 28300
then C
Current solutions is: 29300
then C
Current solutions is: 27500
then C
Current solutions is: 27500
then C
Current solutions is: 27700
then C
Current solutions is: 28100
then C
Current solutions is: 27900
then C
Current solutions is: 27700
then C
Current solutions is: 27700
then C
Current solutions is: 27900
then C
Current solutions is: 27300
then C
Current solutions is: 24300
then C
Current solutions is: 25600
then C
Current solutions is: 26000
then C
Current solutions is: 27600
then C
Current solutions is: 26800
then C
Current solutions is: 28000
then C
Current solutions is: 29000
then C
Current solutions is: 28200
then C
Current solutions is: 26600
then C
Current solutions is: 28400
then C
Current solutions is: 28400
then C
Current solutions is: 29400
then C
Current solutions is: 29400
then C
Current solutions is: 29400
then C
Current solutions is: 28000
then C
Current solutions is: 26400
then C
Current solutions is: 26400
then C
Current solutions is: 27200
then C
Current solutions is: 26400
then C
Current solutions is: 45200
then C
Current solutions is: 45000
then C
Current solutions is: 61300
then C
Current solutions is: 61300
then C
Current solutions is: 44700
then C
Current solutions is: 44500
then C
Current solutions is: 44500
then C
Current solutions is: 25500
then C
Current solutions is: 27100
then C
Current solutions is: 28100
then C
Current solutions is: 26300
then C
Current solutions is: 8300
then C
Current solutions is: 9700
then C
Current solutions is: 12600
then C
Current solutions is: 33600
then C
Current solutions is: 31800
then C
Current solutions is: 32600
then C
Current solutions is: 32600
then C
Current solutions is: 34000
then C
Current solutions is: 33000
then C
Current solutions is: 31400
then C
Current solutions is: 33000
then C
Current solutions is: 32200
then C
Current solutions is: 47300
then C
Current solutions is: 48900
then C
Current solutions is: 32500
then C
Current solutions is: 31500
then C
Current solutions is: 33100
then C
Current solutions is: 32900
then C
Current solutions is: 33700
then C
Current solutions is: 33100
then C
Current solutions is: 33100
then C
Current solutions is: 31700
then C
Current solutions is: 30900
then C
Current solutions is: 33900
then C
Current solutions is: 31600
then C
Current solutions is: 29400
then C
Current solutions is: 29400
then C
Current solutions is: 45400
then C
Current solutions is: 44800
then C
Current solutions is: 44600
then C
Current solutions is: 46800
then C
Current solutions is: 46400
then C
Current solutions is: 49300
then C
Current solutions is: 32100
then C
Current solutions is: 30500
then C
Current solutions is: 46900
then C
Current solutions is: 46100
then C
Current solutions is: 61900
then C
Current solutions is: 62700
then C
Current solutions is: 61900
then C
Current solutions is: 62700
then C
Current solutions is: 62700
then C
Current solutions is: 62500
then C
Current solutions is: 62500
then C
Current solutions is: 61900
then C
Current solutions is: 61900
then C
Current solutions is: 62700
then C
Current solutions is: 61100
then C
Current solutions is: 60300
then C
Current solutions is: 61900
then C
Current solutions is: 62700
then C
Current solutions is: 61900
then C
Current solutions is: 48100
then C
Current solutions is: 48100
then C
Current solutions is: 46500
then C
Current solutions is: 48700
then C
Current solutions is: 49500
then C
Current solutions is: 47100
then C
Current solutions is: 45300
then C
Current solutions is: 44700
then C
Current solutions is: 31300
then C
Current solutions is: 46100
then C
Current solutions is: 29700
then C
Current solutions is: 29500
then C
Current solutions is: 27900
then C
Current solutions is: 27900
then C
Current solutions is: 28700
then C
Current solutions is: 28900
then C
Current solutions is: 28900
then C
Current solutions is: 29700
then C
Current solutions is: 28900
then C
Current solutions is: 29500
then C
Current solutions is: 27700
then C
Current solutions is: 26400
then C
Current solutions is: 28000
then C
Current solutions is: 28200
then C
Current solutions is: 30400
then C
Current solutions is: 30200
then C
Current solutions is: 30200
then C
Current solutions is: 30200
then C
Current solutions is: 29400
then C
Current solutions is: 30400
then C
Current solutions is: 30200
then C
Current solutions is: 30400
then C
Current solutions is: 11800
then C
Current solutions is: 13300
then C
Current solutions is: 13100
then C
Current solutions is: 12500
then C
Current solutions is: 13300
then C
Current solutions is: 14100
then C
Current solutions is: 13500
then C
Current solutions is: 13300
then C
Current solutions is: 12500
then C
Current solutions is: 12300
then C
Current solutions is: 13900
then C
Current solutions is: 13100
then C
Current solutions is: 31800
then C
Current solutions is: 33400
then C
Current solutions is: 31200
then C
Current solutions is: 29000
then C
Current solutions is: 27400
then C
Current solutions is: 27600
then C
Current solutions is: 27600
then C
Current solutions is: 28400
then C
Current solutions is: 28400
then C
Current solutions is: 28400
then C
Current solutions is: 29200
then C
Current solutions is: 29800
then C
Current solutions is: 30600
then C
Current solutions is: 29800
then C
Current solutions is: 30600
then C
Current solutions is: 28200
then C
Current solutions is: 27400
then C
Current solutions is: 10000
then C
Current solutions is: 10000
then C
Current solutions is: 7900
then C
Current solutions is: 8700
then C
Current solutions is: 30900
then C
Current solutions is: 55400
then C
Current solutions is: 37000
then C
Current solutions is: 36000
then C
Current solutions is: 35600
then C
Current solutions is: 35400
then C
Current solutions is: 35400
then C
Current solutions is: 31400
then C
Current solutions is: 30800
then C
Current solutions is: 29000
then C
Current solutions is: 29000
then C
Current solutions is: 30000
then C
Current solutions is: 50000
then C
Current solutions is: 50600
then C
Current solutions is: 50000
then C
Current solutions is: 51600
then C
Current solutions is: 53200
then C
Current solutions is: 53200
then C
Current solutions is: 54400
then C
Current solutions is: 55200
then C
Current solutions is: 33400
then C
Current solutions is: 34800
then C
Current solutions is: 34800
then C
Current solutions is: 34000
then C
Current solutions is: 33200
then C
Current solutions is: 33200
then C
Current solutions is: 34200
then C
Current solutions is: 34200
then C
Current solutions is: 50800
then C
Current solutions is: 50200
then C
Current solutions is: 51800
then C
Current solutions is: 52500
then C
Current solutions is: 53300
then C
Current solutions is: 70300
then C
Current solutions is: 68700
then C
Current solutions is: 70300
then C
Current solutions is: 74100
then C
Current solutions is: 74700
then C
Current solutions is: 75700
then C
Current solutions is: 56300
then C
Current solutions is: 56900
then C
Current solutions is: 55300
then C
Current solutions is: 54500
then C
Current solutions is: 52900
then C
Current solutions is: 52900
then C
Current solutions is: 52100
then C
Current solutions is: 68500
then C
Current solutions is: 70100
then C
Current solutions is: 70900
then C
Current solutions is: 70900
then C
Current solutions is: 55300
then C
Current solutions is: 74100
then C
Current solutions is: 72700
then C
Current solutions is: 72900
then C
Current solutions is: 54100
then C
Current solutions is: 52500
then C
Current solutions is: 51700
then C
Current solutions is: 34500
then C
Current solutions is: 34300
then C
Current solutions is: 34300
then C
Current solutions is: 35900
then C
Current solutions is: 35100
then C
Current solutions is: 53200
then C
Current solutions is: 53200
then C
Current solutions is: 55600
then C
Current solutions is: 56400
then C
Current solutions is: 56200
then C
Current solutions is: 35400
then C
Current solutions is: 35200
then C
Current solutions is: 34600
then C
Current solutions is: 34600
then C
Current solutions is: 34400
then C
Current solutions is: 30500
then C
Current solutions is: 29700
then C
Current solutions is: 29300
then C
Current solutions is: 29300
then C
Current solutions is: 28700
then C
Current solutions is: 27900
then C
Current solutions is: 28100
then C
Current solutions is: 28100
then C
Current solutions is: 27500
then C
Current solutions is: 26700
then C
Current solutions is: 7800
then C
Current solutions is: 10200
then C
Current solutions is: 10200
then C
Current solutions is: 10200
then C
Current solutions is: 12600
then C
Current solutions is: 12600
then C
Current solutions is: 11800
then C
Current solutions is: 13200
then C
Current solutions is: 13200
then C
Current solutions is: 14000
then C
Current solutions is: 14000
then C
Current solutions is: 13000
then C
Current solutions is: 11600
then C
Current solutions is: 10800
then C
Current solutions is: 10800
then C
Current solutions is: 10800
then C
Current solutions is: 28000
then C
Current solutions is: 10800
then C
Current solutions is: 10800
then C
Current solutions is: 9200
then C
Current solutions is: 10200
then C
Current solutions is: 30200
then C
Current solutions is: 11000
then C
Current solutions is: 11000
then C
Current solutions is: 26600
then C
Current solutions is: 25000
then C
Current solutions is: 25000
then C
Current solutions is: 25800
then C
Current solutions is: 27200
then C
Current solutions is: 27200
then C
Current solutions is: 11600
then C
Current solutions is: 10800
then C
Current solutions is: 11600
then C
Current solutions is: 13000
then C
Current solutions is: 11700
then C
Current solutions is: 9300
then C
Current solutions is: 8500
then C
Current solutions is: 8500
then C
Current solutions is: 8500
then C
Current solutions is: 29300
then C
Current solutions is: 30300
then C
Current solutions is: 30900
then C
Current solutions is: 31100
then C
Current solutions is: 30500
then C
Current solutions is: 31100
then C
Current solutions is: 30500
then C
Current solutions is: 28100
then C
Current solutions is: 27500
then C
Current solutions is: 26700
then C
Current solutions is: 26700
then C
Current solutions is: 5900



***Best iteration number: 7***
Number of librarians assigned: block, PL, HB, BokB
2 2 2 2 2 3 3   	1 1 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 4 5 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 3 4 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 3 3 3 2 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 3 6 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 3 3 3 3 3   	0 0 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
