2 2 4 2 0 

Stand-ins Week 3
10 4 4 5 3 
Libs
6 3 1 3 2 
Ass
4 1 3 2 1 

Stand-ins Week 4
4 3 6 5 11 
Libs
1 1 2 3 8 
Ass
3 2 4 2 3 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 97
demand_tot_cost = 2400
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 4200
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 6600
total_stand_in_cost = -1
*total_cost* = 6599
Best solution so far is 6600
Time where new best solution found is: 5.7
Current solutions is: 8000
Current solutions is: 9600
Current solutions is: 8800
Current solutions is: 7400
Current solutions is: 6600
