Total number of stand-ins: 87
demand_tot_cost = 4800
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 1200
demand_HB_cost = 15000
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 21000
total_stand_in_cost = -1
*total_cost* = 20999
Best solution so far is 21000
Time where new best solution found is: 3.45
